[ 2021-10-13T15:44:56+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2021-10-13T15:45:12+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2021-10-13T15:45:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2021-10-13T15:58:36+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.166616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.126439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.126896s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.364121s ]
SQL: SELECT * FROM `category`  [ RunTime:0.027810s ]

[ 2021-10-13T17:40:26+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000610s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:40:42+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000072s ]
INFO: [ app_init ] --END-- [ RunTime:0.000908s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:40:47+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:40:49+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:40:52+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:41:02+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000605s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000828s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001061s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.000774s ]
SQL: SELECT * FROM `category`  [ RunTime:0.031016s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000827s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 17:41' AND `promote_end_date` >= '2021-10-13 17:41' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.017814s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.014646s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000903s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000509s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000329s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 188 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000393s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 335 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 463 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022561s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022746s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001360s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001572s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000733s ]
INFO: [ app_end ] --END-- [ RunTime:0.001048s ]

[ 2021-10-13T17:41:04+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000489s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:41:14+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000096s ]
INFO: [ app_init ] --END-- [ RunTime:0.001108s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001471s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002242s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.000982s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000636s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000928s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 17:41' AND `promote_end_date` >= '2021-10-13 17:41' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000865s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000638s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000482s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000483s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000444s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 188 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000199s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000512s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 156 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 335 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 463 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033344s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033602s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001594s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001866s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000535s ]
INFO: [ app_end ] --END-- [ RunTime:0.000724s ]

[ 2021-10-13T17:50:05+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000670s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:58:20+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T17:58:23+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000503s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T18:01:18+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000536s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000695s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000902s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.001297s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000471s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000960s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 18:01' AND `promote_end_date` >= '2021-10-13 18:01' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000966s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.001334s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000590s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000349s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000303s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.000593s ]
ERR: Think\Model:getChildren方法不存在！

[ 2021-10-13T18:02:56+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000631s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001834s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.003452s ]
SQL: SELECT * FROM `category`  [ RunTime:0.000553s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.000923s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 18:02' AND `promote_end_date` >= '2021-10-13 18:02' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000965s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000381s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.001056s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000650s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000488s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 1  [ RunTime:0.000317s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 2  [ RunTime:0.000274s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 3  [ RunTime:0.000250s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 4  [ RunTime:0.000268s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 5  [ RunTime:0.000261s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 6  [ RunTime:0.000252s ]
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 20  [ RunTime:0.000238s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 7  [ RunTime:0.000286s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 8  [ RunTime:0.000286s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id`,`name` FROM `category` WHERE `pid` = 9  [ RunTime:0.000252s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 104 行.
SQL: SELECT `id` FROM `goods` WHERE `cat_id` IN ('1','2','3','4','5','6','20','7','8','9')  [ RunTime:0.033100s ]
SQL: SHOW COLUMNS FROM `goods_cat` [ RunTime:0.001420s ]
SQL: SELECT DISTINCT goods_id as id FROM `goods_cat` WHERE `cat_id` IN ('1','2','3','4','5','6','20','7','8','9')  [ RunTime:0.000965s ]
